241.5625,-2.9375,82.625,100,100,100,84.31749428476093,31.473957935962986,a
241.0625,-3.1875,84.1875,100,100,100,83.92921652276307,31.473957935962986,a
240.875,-3.25,84.6875,100,100,100,84.31749428476093,31.473957935962986,a
239.25,-4.25,85.1875,100,100,100,83.92921652276307,31.473957935962986,a
238.875,-4.9375,85.75,100,100,100,83.5409387607652,31.026359960326545,a
239.4375,-5.25,86.25,100,100,100,83.5409387607652,31.026359960326545,a
239.5625,-5.3125,86.5,100,100,100,83.15266099876735,30.578761984690132,a
239.5625,-5.3125,87.3125,100,100,100,83.15266099876735,30.578761984690132,a
239.375,-5.5,87.5625,100,100,100,83.5409387607652,30.131164009053663,a
239.875,-5.5625,87.625,100,100,100,82.76438323676945,30.578761984690132,a
240.25,-5.625,87.5,100,100,100,83.15266099876735,30.131164009053663,a
240.25,-5.75,87.1875,100,100,100,81.59954995077588,29.68356603341725,a
240.8125,-5.875,87.0625,100,100,100,82.3761054747716,29.68356603341725,a
241.1875,-5.9375,87.0625,100,100,100,82.3761054747716,29.68356603341725,a
241.125,-6.0625,87.1875,100,100,100,82.3761054747716,29.68356603341725,a
241.375,-6.3125,87.375,100,100,100,82.3761054747716,29.68356603341725,a
241.375,-6.375,87.5625,100,100,100,82.3761054747716,29.23596805778081,a
240.875,-6.375,87.5,100,100,100,82.3761054747716,29.68356603341725,a
240.75,-6.3125,87.5625,100,100,100,82.3761054747716,29.23596805778081,a
239.9375,-6.5,87.875,100,100,100,81.98782771277374,29.23596805778081,a
238.75,-6.5625,87.75,100,100,100,81.98782771277374,29.23596805778081,a
238.625,-6.3125,87.25,100,100,100,81.98782771277374,29.23596805778081,a
238.0,-6.8125,87.625,100,100,100,81.98782771277374,28.78837008214441,a
238.0,-7.1875,88.25,100,100,100,81.59954995077588,28.78837008214441,a
238.1875,-6.9375,88.375,100,100,100,81.59954995077588,28.78837008214441,a
238.375,-6.5625,87.8125,100,100,100,81.59954995077588,28.78837008214441,a
238.4375,-6.4375,88.125,100,100,100,81.59954995077588,29.68356603341725,a
238.1875,-6.5625,88.5,100,100,100,81.59954995077588,28.78837008214441,a
238.1875,-6.5,88.625,100,100,100,81.59954995077588,28.78837008214441,a
238.375,-6.4375,88.6875,100,100,100,81.21127218877803,28.340772106508,a
238.25,-6.5,88.75,100,100,100,81.21127218877803,28.78837008214441,a
238.25,-6.5625,88.8125,100,100,100,81.59954995077588,28.340772106508,a
238.375,-6.5,88.875,100,100,100,81.21127218877803,28.340772106508,a
238.5,-6.4375,88.9375,100,100,100,81.21127218877803,28.340772106508,a
238.8125,-6.25,88.875,100,100,100,81.21127218877803,27.89317413087153,a
238.6875,-6.125,88.4375,100,100,100,80.82299442678013,27.89317413087153,a
238.5625,-6.1875,88.625,100,100,100,81.21127218877803,27.89317413087153,a
238.6875,-6.1875,88.6875,100,100,100,80.82299442678013,28.340772106508,a
238.75,-6.1875,88.75,100,100,100,80.82299442678013,28.340772106508,a
239.0625,-6.1875,88.5625,100,100,100,81.21127218877803,29.68356603341725,a
239.5,-6.0625,88.5625,100,100,100,80.82299442678013,27.89317413087153,a
239.3125,-6.125,88.6875,100,100,100,80.82299442678013,29.68356603341725,a
239.1875,-6.125,88.75,100,100,100,80.82299442678013,27.89317413087153,a
239.1875,-6.125,88.75,100,100,100,80.82299442678013,27.445576155235116,a
239.1875,-6.1875,88.875,100,100,100,80.82299442678013,27.89317413087153,a
239.4375,-6.125,89.0625,100,100,100,80.82299442678013,27.89317413087153,a
239.5625,-6.0,89.1875,100,100,100,80.82299442678013,27.445576155235116,a
239.5625,-6.1875,89.375,100,100,100,80.43471666478229,27.445576155235116,a
239.6875,-6.1875,89.625,99.65830690252758,100,100,80.43471666478229,27.445576155235116,a
239.5625,-6.5,89.9375,100,100,100,80.82299442678013,27.445576155235116,a
239.4375,-6.5,89.8125,100,100,100,80.43471666478229,27.89317413087153,a
239.3125,-6.4375,89.5,100,100,100,80.43471666478229,27.445576155235116,a
239.5625,-6.3125,89.3125,99.65830690252758,100,100,80.43471666478229,27.445576155235116,a
239.375,-6.3125,89.3125,99.65830690252758,100,100,80.43471666478229,27.445576155235116,a
239.625,-6.1875,89.125,100,100,100,80.82299442678013,27.445576155235116,a
239.9375,-6.0625,89.0,99.65830690252758,100,100,80.43471666478229,27.89317413087153,a
239.75,-6.0625,88.9375,99.65830690252758,100,100,79.65816114078656,27.445576155235116,a
239.1875,-6.25,88.9375,99.19792041330153,100,100,80.43471666478229,26.997978179598675,a
238.75,-6.25,89.0,99.65830690252758,100,100,80.04643890278442,26.997978179598675,a
